#framework
fastapi==0.112.0 #https://fastapi.tiangolo.com/

#server
uvicorn==0.30.5 #https://www.uvicorn.org/

python-dotenv==1.0.1 #https://pypi.org/project/python-dotenv/

orjson==3.10.6 #https://pypi.org/project/orjson/3.10.6/

SQLAlchemy==1.4.26 #https://docs.sqlalchemy.org/en/14/

loguru==0.6.0 #https://pypi.org/project/loguru/

psycopg2-binary==2.9.9 #https://pypi.org/project/psycopg2-binary/

pydantic==2.8.2 #https://pypi.org/project/pydantic/1.8.2/

pytz==2024.1 #https://pypi.org/project/pytz/

alembic==1.13.2 #https://alembic.sqlalchemy.org/en/latest/

websockets==12.0 #https://pypi.org/project/websockets/






